0,0,0,0,433,0,0,0,229,0,0,0,0,0,0,0,225,0,413,162,162,162,417,394,418,418,418,77,306,0,0,141,121,125,356,357,0,465,468,466,468,468,467,467,467,466,469,0,0,0,0,0,0,0
0,0,0,0,457,460,460,210,231,204,205,0,178,0,0,0,273,0,211,0,0,0,393,394,418,418,418,445,0,0,0,165,0,306,355,357,0,0,0,0,0,90,0,89,0,0,0,0,0,0,0,0,0,0
0,0,0,0,456,482,0,409,412,226,231,203,202,204,204,204,232,0,437,114,114,114,465,466,466,468,467,469,0,0,0,286,0,306,0,0,0,0,0,0,444,90,0,90,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,409,379,386,367,130,122,292,292,291,124,132,461,0,0,0,0,0,0,306,0,0,0,0,0,286,0,306,0,0,0,444,444,444,444,113,114,115,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,433,0,379,413,0,306,0,314,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,284,306,0,0,0,0,0,0,0,137,138,139,0,0,444,0,0,0,0,0,0,0
0,0,0,0,0,0,0,457,459,459,461,0,306,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,306,0,0,0,0,0,0,0,161,162,163,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,306,0,214,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,353,0,0,213,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,66,66,67,68,66,66,68,14,0,0,0,0,0,0,0,0,0,305,66,67,66,66,67,0,0,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,0,0,282,281,0,0,0,0,0,0,0,0,0,0,0,0,304,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,210,211,0,0,0,0,0,0,0,0,0,281,0,0,0,0,0,0,0,471,472,473,474,475,476,477,478
